5
-0.035177189856767654 -0.00373759213835001 0.08555462956428528 -0.08041006326675415 0.03339897841215134 -0.05911661311984062 0.012798394076526165 0.0020373722072690725 0.01727881468832493 -0.02171967178583145 -0.009426413103938103 -0.008321909233927727 -0.053706105798482895 -0.057916682213544846 -0.032336343079805374 -0.006646300200372934 -0.02525462955236435 0.0697430670261383 -0.027698947116732597 0.07879368215799332 0.05369541794061661 0.0244059506803751 0.02592030167579651 -0.020685778930783272 0.005878628697246313 -0.007498173508793116 0.0706523209810257 0.002703801030293107 0.05677923932671547 -0.010402507148683071 0.028330262750387192 -0.04760756716132164 -0.047077931463718414 0.03503933921456337 -0.009000800549983978 0.012510290369391441 0.00819457322359085 -0.011816783808171749 -0.03369201719760895 -0.029996266588568687 0.023791056126356125 -0.025053616613149643 -0.0224902480840683 -0.06053023785352707 -0.017659658566117287 -0.025033656507730484 -0.05700710415840149 0.0530557818710804 0.006533362437039614 0.07276070863008499 0.01952354609966278 0.05231592431664467 -0.02788523957133293 -0.03659944608807564 0.06714719533920288 -0.0196384284645319 0.020653823390603065 0.002647166606038809 -0.0009909996297210455 -0.051045019179582596 0.02298695221543312 -0.024891259148716927 0.027342110872268677 0.051638830453157425 0.021220166236162186 0.06352425366640091 -0.08766922354698181 -0.0032155634835362434 -0.05156785249710083 0.05581861361861229 -0.018974389880895615 0.009568210691213608 -0.0353628545999527 0.028043456375598907 0.06907299906015396 0.029461542144417763 -0.03965842351317406 0.007799074519425631 0.0336812324821949 -0.014128436334431171 -0.012394488789141178 -0.03256741538643837 0.0050904047675430775 -0.014092637225985527 0.03052583523094654 0.04014916718006134 0.00950471218675375 0.0590832456946373 -0.00011708166857715696 0.05519615486264229 -0.015102370642125607 -0.011378223076462746 -0.05543983727693558 -0.013904732652008533 -0.02896592579782009 0.026420757174491882 0.038960304111242294 -0.029103798791766167 -0.06010270118713379 -0.01937217079102993 -0.008312523365020752 0.02648608386516571 0.027512095868587494 0.010531946085393429 0.053284600377082825 -0.044221848249435425 -0.03735044226050377 -0.057532355189323425 0.03538812696933746 0.01419136580079794 -0.07803409546613693 0.0308242067694664 0.07970505952835083 -0.03913324326276779 -0.08018837124109268 -0.040850427001714706 -0.03504138067364693 0.06186176836490631 -0.010226561687886715 0.00678040087223053 
-0.04696342721581459 0.006194131448864937 0.04322870820760727 0.060837019234895706 -0.03036949224770069 0.035420700907707214 -0.002848802600055933 0.033380378037691116 0.004021825734525919 -0.038080617785453796 -0.04526226967573166 0.062094107270240784 0.055030707269907 0.016481369733810425 -0.007726536598056555 -0.022951770573854446 0.03358885645866394 -0.01524555217474699 0.013403217308223248 -0.012992353178560734 -0.04720122367143631 -0.043500952422618866 0.02909173257648945 0.008463284932076931 0.02094160206615925 -0.026356952264904976 0.039135124534368515 -0.026077106595039368 -0.019864849746227264 -0.016446540132164955 0.04940926283597946 -0.049293242394924164 0.019537514075636864 0.07295256853103638 -0.04951830208301544 0.05455375835299492 0.03951583430171013 0.021440306678414345 -0.07271293550729752 0.0303624477237463 0.0015994489658623934 0.03202573210000992 -0.004021575674414635 -0.003768628230318427 0.04340003430843353 0.12678860127925873 -0.044608209282159805 0.07238640636205673 0.006519054528325796 -0.08750440180301666 0.05788227915763855 -0.047437094151973724 -0.008761188946664333 0.0041121793910861015 0.051240283995866776 -0.032670758664608 0.062124159187078476 0.0394253246486187 0.04870987683534622 -0.013863649219274521 0.042919158935546875 0.03685399517416954 -0.016939710825681686 -0.012989153154194355 -0.06807896494865417 -0.08207660168409348 0.08943905681371689 0.045193545520305634 0.05159904807806015 0.05346883833408356 -0.040359195321798325 -0.006417602300643921 0.09086721390485764 0.014985708519816399 -0.02611999586224556 -0.05370132997632027 -0.014445390552282333 -0.0009750961908139288 0.06772448122501373 0.014971427619457245 9.972074622055516e-05 0.0005642951000481844 0.0757441446185112 0.04132663831114769 0.02361384592950344 0.012888067401945591 0.02737303636968136 -0.04758328199386597 0.028089389204978943 -0.055303286761045456 -0.017703935503959656 -0.007783832028508186 0.03532765060663223 0.008461995981633663 -0.004470390733331442 -0.06062709540128708 0.024179955944418907 0.036744773387908936 -0.027602534741163254 -0.044504836201667786 0.0798477903008461 0.0158966314047575 -0.05533561110496521 -0.004167202860116959 0.009562808088958263 -0.0422850027680397 -0.006051911041140556 0.10060429573059082 0.054269496351480484 0.0012241232907399535 0.01370916049927473 0.12661989033222198 0.0011922307312488556 0.014449449256062508 0.0074776955880224705 0.03828221932053566 0.03636223077774048 0.03821345418691635 0.036064859479665756 0.048471760004758835 
-0.03538856282830238 -0.0551179014146328 0.017426548525691032 0.0174139142036438 0.011045096442103386 -0.05401176959276199 -0.015791455283761024 0.009127281606197357 -0.042269982397556305 -0.061352670192718506 -0.03188565745949745 0.0745525136590004 0.01218576543033123 0.02663717418909073 -0.010306887328624725 0.07293330132961273 -0.056221961975097656 -0.06935477256774902 0.014617244713008404 0.02411539852619171 0.0249894130975008 -0.05051501467823982 -0.036422207951545715 -0.03535924106836319 0.04346082732081413 0.020141085609793663 0.0025275552179664373 -0.032463010400533676 -0.0612737238407135 0.0019050372065976262 0.05799161270260811 -0.039853762835264206 -0.08187934011220932 0.015617894940078259 -0.00663589546456933 -0.023564934730529785 -0.012541813775897026 0.022020498290657997 -0.043149061501026154 -0.04942067712545395 0.03665504977107048 -0.039191409945487976 -0.05342605710029602 -0.06005539745092392 0.009175853803753853 -0.050529662519693375 -0.05540900304913521 -0.06449712067842484 0.02474798634648323 0.059174973517656326 -0.028622308745980263 0.04919075593352318 -0.022978324443101883 0.07318254560232162 -0.022111985832452774 0.0317317433655262 0.07846545428037643 -0.03187203407287598 0.007887981832027435 -0.052363473922014236 0.08028780668973923 -0.0023558035027235746 -0.045766860246658325 0.019084423780441284 0.05219979211688042 0.019487062469124794 0.025108762085437775 0.07940197736024857 -0.07122380286455154 -0.025767488405108452 -0.0034509082324802876 0.006181739736348391 -0.0016818676376715302 0.022116614505648613 -0.032196395099163055 0.046914298087358475 -0.02811240591108799 -0.007163255475461483 0.10020139813423157 0.0066953180357813835 -0.010053220205008984 0.037342317402362823 -0.022676866501569748 0.01954776607453823 -0.062116775661706924 0.08435212820768356 -0.04413732513785362 0.03908142074942589 0.010219973511993885 0.01803474873304367 -0.009577755816280842 -0.025685986503958702 0.04862804710865021 0.08170314878225327 0.02896098792552948 0.026531226933002472 0.012029564939439297 -0.04922718554735184 0.04887763783335686 -0.04570510610938072 0.06478989124298096 -0.03806000202894211 -0.013171771541237831 -0.021732887253165245 0.007712936494499445 -0.06078651174902916 -0.04565785825252533 -0.05327538028359413 -0.02722240798175335 -0.017606409266591072 -0.010435337200760841 -0.03568881005048752 -0.0026826767716556787 0.028287723660469055 0.003523221705108881 0.06102075055241585 -0.05142925679683685 0.006487478502094746 -0.02709125354886055 0.04628969356417656 
0.03412991389632225 -0.06281853467226028 -0.05105455219745636 0.07382698357105255 -0.06538092344999313 -0.00107258977368474 0.005926440004259348 -0.04411577433347702 0.03256971389055252 -0.05335359275341034 0.08201725035905838 -0.023339685052633286 0.03481897711753845 -0.007021722849458456 0.019106652587652206 -0.016840340569615364 0.02257605455815792 0.03204305097460747 -0.043404608964920044 0.002230570185929537 0.004543749615550041 -0.04479534178972244 -0.03167629614472389 -0.03897400572896004 -0.04995165392756462 0.06109372153878212 -0.01525192242115736 0.035770151764154434 -0.002464934717863798 -0.04121774435043335 -0.00809834897518158 -0.0184260755777359 0.004316636361181736 -0.014348510652780533 -0.019887229427695274 0.009427777491509914 0.03809572011232376 0.029205286875367165 -0.010507584549486637 -0.0086791617795825 -0.05682830139994621 -0.03839761018753052 0.0397556908428669 0.02448703907430172 0.014803632162511349 -0.0578574500977993 0.05279631167650223 0.022730376571416855 0.04211629554629326 -0.08195942640304565 0.051618631929159164 0.0006701875245198607 -0.01102695893496275 0.02757522277534008 0.04841282218694687 -0.03672858700156212 -0.01433523278683424 0.04702157899737358 0.0371537059545517 -0.01917659491300583 0.0479365810751915 -0.011795851401984692 0.047129470854997635 0.009061645716428757 0.04405461996793747 -0.07123669981956482 -0.029675042256712914 -0.01934175007045269 -0.03302960470318794 0.046208545565605164 0.040801577270030975 -0.005262278951704502 0.0323186032474041 0.05753715708851814 -0.009918813593685627 -0.019149061292409897 -0.03511062636971474 -0.01948592998087406 0.013320744968950748 -0.02299472689628601 0.015504634007811546 0.0553465411067009 0.018361758440732956 0.02952416241168976 0.02064601145684719 -0.012492010369896889 -0.005659354850649834 0.06041422486305237 0.041497644037008286 0.02556910179555416 0.07147188484668732 -0.030300254002213478 0.015482321381568909 -0.03997171297669411 -0.0628524050116539 0.005104944109916687 -0.029884591698646545 -0.0557367280125618 0.011041125282645226 0.03863908722996712 -0.004329815972596407 -0.022771432995796204 -0.01189472060650587 0.07120007276535034 0.03184548020362854 0.03642994537949562 -0.04636961966753006 0.02913309819996357 0.043604202568531036 0.029387228190898895 0.03930346667766571 -0.010682269930839539 0.0015682406956329942 0.031254108995199203 -0.028855640441179276 -0.04589645192027092 -0.02246612124145031 0.05974332243204117 -0.006161085795611143 0.021388404071331024 
-0.03684911131858826 -0.058275748044252396 0.017830336466431618 0.05882524326443672 0.05307816341519356 -0.0024813362397253513 0.006604037247598171 0.03145269304513931 -0.0005621634190902114 -0.011983774602413177 -0.041478924453258514 -0.009089086204767227 0.020627323538064957 0.05980661138892174 -0.07929614186286926 0.03617321699857712 -0.0212552510201931 -0.034451354295015335 0.005921926815062761 0.0019325946923345327 -0.060109131038188934 -0.02471938729286194 -0.07019030302762985 -0.06971552968025208 -0.013042370788753033 0.012490734457969666 0.04129825159907341 -0.04719914495944977 -0.03784430772066116 -0.04005337134003639 -0.01681007631123066 -0.06100776046514511 0.04176643118262291 0.01537938043475151 -0.06484320759773254 0.028194891288876534 -0.05190837010741234 -0.05552300065755844 -0.01150214672088623 0.048869166523218155 0.000711957283783704 -0.0555703304708004 -0.04558820277452469 0.002724220510572195 0.01365659199655056 -0.01877911575138569 0.03094533644616604 -0.03649606183171272 -0.021836956962943077 0.026004724204540253 -0.056448522955179214 -0.035685647279024124 -0.032065317034721375 -0.0736970603466034 0.030988315120339394 0.010568806901574135 0.05475058779120445 -0.03703974932432175 0.007478548213839531 0.025769244879484177 -0.00019372743554413319 0.04088849574327469 0.05458221212029457 -0.0067350370809435844 0.062304217368364334 0.04177744686603546 0.017026174813508987 -0.013484855182468891 0.05989019200205803 0.010127590037882328 -0.0028630667366087437 0.005193895194679499 -0.02873167023062706 -0.006597567815333605 0.016047075390815735 -0.034015532582998276 0.03682251274585724 -0.0031440583989024162 -0.09651712328195572 -0.006876845844089985 -0.01287413015961647 -0.05023327097296715 -0.024525990709662437 0.053066276013851166 0.01055497769266367 0.046674944460392 0.04631154239177704 -0.019355449825525284 0.05216059461236 -0.022253138944506645 0.0002166019839933142 -0.02140285074710846 -0.0377378910779953 0.03935185447335243 -0.02329014427959919 0.03791819512844086 0.031023046001791954 -0.010874025523662567 -0.009080064482986927 0.01462230458855629 0.012994907796382904 0.08093377947807312 0.02960965409874916 -0.019660701975226402 -0.053354084491729736 -0.04179051145911217 0.04084736481308937 0.059422098100185394 0.045413922518491745 0.05829816684126854 -0.05577557533979416 -0.020615428686141968 -0.019226375967264175 0.017410365864634514 0.003716340521350503 0.033395931124687195 0.011003654450178146 -0.027319148182868958 -0.011639951728284359 -0.06095738336443901 
-0.020013106986880302 -0.05333032086491585 0.05216158926486969 0.012790581211447716 -0.01793619804084301 -0.00019831399549730122 -0.0514499805867672 -0.04594016820192337 0.06482673436403275 0.042241692543029785 -0.0968659296631813 0.003380406415089965 -0.02578844502568245 -0.04824834689497948 -0.06059075891971588 -0.013870084658265114 0.03526958078145981 -0.011019454337656498 0.06704787164926529 -0.009032572619616985 -0.007332613691687584 -0.05279397591948509 -0.056601013988256454 -0.007176205515861511 0.015506247989833355 -0.028026213869452477 0.09662379324436188 0.004083725158125162 -0.031489014625549316 0.033439673483371735 -0.032714542001485825 -0.07114263623952866 0.12161915749311447 0.022676097229123116 0.06302055716514587 0.043131642043590546 0.01741759479045868 -0.02446737512946129 -0.01634758710861206 -0.013696554116904736 -0.030925290659070015 0.005269440356642008 -0.014482315629720688 0.03579782322049141 0.06179173290729523 0.0558634027838707 -0.05865935981273651 -0.056874118745326996 -0.05447392538189888 0.0099196070805192 -0.0585959255695343 -0.01417292095720768 0.04516948014497757 -0.0007183338166214526 0.049731168895959854 -0.02762003429234028 -0.007422775495797396 -0.037847310304641724 0.04410415142774582 0.03488488495349884 -0.01010480523109436 -0.016810225322842598 -0.04331503435969353 0.07261010259389877 0.004944132640957832 -0.060693733394145966 0.03001990355551243 0.10715805739164352 -0.08655204623937607 -0.06941336393356323 0.023388640955090523 -0.001988633768633008 0.012905744835734367 0.06529640406370163 0.016074340790510178 0.0008107656030915678 -0.042847517877817154 0.038650114089250565 0.05182841420173645 0.0595385767519474 -0.0071321651339530945 -0.03954031690955162 -0.07071919739246368 -0.018187696114182472 0.05732809007167816 0.05733982101082802 0.0711502656340599 -0.02025601826608181 0.002243843162432313 0.06053750589489937 0.0028914690483361483 -0.046656977385282516 -0.03861077129840851 0.03815162554383278 0.005115143954753876 -0.03118620067834854 -0.02995971031486988 -0.02700408548116684 -0.039905376732349396 0.010964448563754559 -0.01761888526380062 0.05727218836545944 -0.011528078466653824 -0.007524863351136446 0.07919224351644516 -0.03918410837650299 -0.05489332601428032 0.015253658406436443 0.023263445124030113 0.03554017096757889 0.011313620023429394 -0.057330768555402756 0.05600449815392494 -0.0011893212795257568 0.038177791982889175 -0.05735228210687637 0.03361358121037483 -0.009011891670525074 0.034054819494485855 -0.0004175890935584903 
-0.050211891531944275 0.03327811881899834 0.11165355145931244 -0.01205470785498619 0.007058430463075638 -0.008677703328430653 0.003423327812924981 0.022562654688954353 -0.01711053028702736 0.01923096925020218 -0.0827905610203743 -0.0463080108165741 0.033112507313489914 0.05598042532801628 0.014231745153665543 -0.04222598671913147 -0.05089275911450386 0.0068336371332407 0.0375874862074852 -0.033715229481458664 -0.01402729470282793 -0.057182151824235916 0.009271007031202316 -0.033834148198366165 0.01954614371061325 -0.02260957658290863 -0.0229491014033556 -0.01917765662074089 -0.03104928508400917 0.059898313134908676 -0.005407909397035837 -0.04027761146426201 0.014430562034249306 -0.0563296340405941 -0.0010824176715686917 0.00778962392359972 -0.0567510761320591 -0.034830689430236816 -0.06140321493148804 0.009450837969779968 0.02250962145626545 0.03093877248466015 -0.059969011694192886 -0.024497922509908676 -0.03429783135652542 -0.0974343866109848 -0.029196104034781456 -0.07856766134500504 0.056684110313653946 0.06621051579713821 0.026112601161003113 0.07847147434949875 0.0011106794700026512 -0.0068514347076416016 -0.045046117156744 -0.03741287812590599 -0.054233577102422714 -0.044679783284664154 -0.0712355375289917 -0.011599553748965263 -0.01631494052708149 -0.017613260075449944 -0.07625804841518402 0.043482456356287 0.06350207328796387 -0.006280317436903715 -0.07414170354604721 0.03245510160923004 -0.08527320623397827 0.03635618835687637 0.034954190254211426 0.06408437341451645 0.0014018760994076729 0.0014469295274466276 -0.02746441401541233 0.07395193725824356 -0.04126087576150894 -0.02842423878610134 0.031162621453404427 0.0037361050490289927 -0.035043321549892426 0.008426954038441181 0.00598030025139451 -0.010605775751173496 -0.06938427686691284 0.08302442729473114 0.01477868016809225 0.046091243624687195 0.10527891665697098 0.06599652022123337 -0.07037759572267532 -0.058344461023807526 -0.024964921176433563 0.03401879966259003 0.06832382827997208 -0.053654350340366364 0.028615061193704605 -0.041853662580251694 0.00811779871582985 0.03216050565242767 0.014833527617156506 -0.03432049974799156 0.04714091122150421 -0.015951605513691902 -0.0061462875455617905 0.0004052965668961406 0.03228764235973358 -0.04320686683058739 0.030384261161088943 0.019165754318237305 -0.017263447865843773 -0.06480792164802551 0.021473761647939682 -0.003245187923312187 -0.0544477179646492 -0.04830741509795189 0.026685157790780067 0.051902782171964645 0.08580317348241806 -0.04042939096689224 
0.0405551940202713 0.007617788389325142 0.023503823205828667 -0.020552383735775948 0.039629675447940826 -0.05688858777284622 -0.01793793961405754 -0.04284196346998215 0.0321151427924633 0.002653360366821289 -0.030355174094438553 0.05401820316910744 0.04462408274412155 0.009574063122272491 0.07568798214197159 -0.00013228782336227596 -0.028287317603826523 0.06255147606134415 -0.0661153495311737 0.07012216746807098 -0.04432880878448486 0.029366157948970795 -0.014010892249643803 0.05840242654085159 0.036176569759845734 -0.04058820754289627 -0.014393518678843975 -0.05320075526833534 -0.004732885397970676 0.02892991155385971 -0.09126981347799301 -0.03820628300309181 0.04031682014465332 0.03239314258098602 0.09544836729764938 -0.020839927718043327 -0.019670916721224785 -0.03940560296177864 -0.10340693593025208 -0.045570146292448044 -0.07694502174854279 -0.0396631583571434 -0.0452701561152935 -0.007721887901425362 0.011290141381323338 0.014483769424259663 -0.03862513229250908 -0.0034130876883864403 -0.06086551025509834 0.03366430848836899 0.017863770946860313 -0.02829683944582939 -0.012912492267787457 -0.007210439071059227 -0.04955228045582771 0.004579303786158562 -0.0639195516705513 0.012652886100113392 0.009354455396533012 -0.0447174608707428 -0.06371939182281494 -0.047813545912504196 -0.03587904945015907 0.10297207534313202 0.05538957938551903 0.06026710197329521 -0.0733940452337265 -0.06677962094545364 0.007233882788568735 0.06578442454338074 0.01131409127265215 -0.09541218727827072 -0.008948598057031631 -0.01438487321138382 -0.007872630842030048 -0.0061241392977535725 0.00989687629044056 0.012586683966219425 -0.07349114865064621 -0.008011135272681713 0.015182447619736195 -0.019935887306928635 0.003279382362961769 -0.005759925115853548 0.00575892673805356 0.024265434592962265 0.05852075293660164 0.07189182937145233 0.03289330378174782 0.020191187039017677 -0.050731875002384186 -0.03833041712641716 -0.035474978387355804 -0.030720865353941917 0.013381670229136944 -0.031016521155834198 -0.08276282995939255 0.03574961796402931 0.05012372136116028 0.004452396649867296 -0.020563868805766106 -0.08052656799554825 -0.015556138008832932 -0.059168439358472824 0.09074027091264725 0.012231612578034401 -0.050295453518629074 -0.0409262478351593 -0.03863144293427467 -0.006852536927908659 -0.023145176470279694 -0.04165497422218323 -0.04513407498598099 -0.0049759019166231155 0.01107209175825119 0.003974815830588341 -0.015177277848124504 0.0373266264796257 0.047785960137844086 -0.004886675626039505 
0.022177204489707947 0.030596626922488213 -0.03935442492365837 0.08929576724767685 -0.026379497721791267 -0.006520811468362808 0.015431977808475494 -0.003866263199597597 0.052777599543333054 -0.03201112151145935 -0.11180854588747025 -0.04802396893501282 0.045764368027448654 0.04566485807299614 0.009667842648923397 -0.0037514923606067896 0.05685257166624069 -0.10804829001426697 -0.0840308666229248 -0.009503468871116638 -0.00954917911440134 0.058238524943590164 0.007132078520953655 -0.03252716362476349 0.04170688986778259 -0.0038415221497416496 0.044173166155815125 -0.02375311776995659 0.045797280967235565 -0.023480964824557304 0.014879561960697174 0.030498649924993515 -0.039392128586769104 -0.04474234953522682 -0.01507926732301712 -0.03560817986726761 -0.05496248975396156 0.03945096582174301 -0.07049260288476944 0.03476913645863533 -0.03557918965816498 -0.009080341085791588 0.024268748238682747 -0.00018842845747713 0.018897920846939087 0.09399955719709396 0.040189266204833984 0.0832882821559906 0.045895326882600784 -0.01858506165444851 -0.04373203590512276 -0.028634600341320038 -0.023434944450855255 -0.09007333964109421 0.035894233733415604 0.019028659909963608 -0.045539841055870056 0.021274149417877197 0.07989004999399185 0.028453005477786064 -0.004961053840816021 0.0864735022187233 0.08978228271007538 -0.0016764041502028704 -0.008544891141355038 -0.01594488136470318 -0.011678001843392849 -0.023301150649785995 -0.041746847331523895 0.07576636224985123 0.06701962649822235 0.04006305709481239 0.012187369167804718 -0.03294992074370384 -0.013266021385788918 -0.05604299530386925 0.037498701363801956 -0.008687477558851242 -0.03834490478038788 0.008820303715765476 -0.03572164475917816 -0.006186949089169502 -0.004647401161491871 0.022244881838560104 0.029619455337524414 0.001041725859977305 0.039851050823926926 0.01489407941699028 -0.022821642458438873 -0.06362215429544449 0.07279101759195328 -0.038964055478572845 -0.019570641219615936 0.04771871119737625 -0.02466658316552639 0.03865581005811691 -0.05638876184821129 0.02467692270874977 -0.04243338108062744 0.0018443582812324166 0.04653296247124672 0.07319119572639465 0.054059162735939026 0.018289735540747643 -0.0665389820933342 0.0428696945309639 0.032343003898859024 -0.0451694093644619 -0.006814540363848209 0.06441707164049149 0.03611360862851143 0.03758156672120094 0.04099360480904579 -0.05727768316864967 0.07089133560657501 0.00771997170522809 0.04499314725399017 -0.07513613253831863 -0.012155399657785892 -0.06497281044721603 
0.05346955731511116 -0.03257366269826889 -0.0751105546951294 0.00316617195494473 -0.05040042847394943 -0.003607806982472539 0.07384432107210159 -0.053493961691856384 -0.011362777091562748 -0.039700254797935486 -0.010669727809727192 0.0790129005908966 -0.06084298714995384 -0.033042069524526596 0.07984042167663574 -0.003466773545369506 -0.06195242702960968 0.049395255744457245 -0.0755649283528328 -0.039091940969228745 0.05457942932844162 -0.053633809089660645 -0.005165828391909599 0.07197584211826324 0.04188977926969528 0.025915896520018578 0.0509762279689312 -0.05023057013750076 0.002267298987135291 -0.027448100969195366 0.03436955064535141 0.056898657232522964 0.07350268959999084 -0.04839703068137169 0.03851622715592384 0.0024250601418316364 -0.043331462889909744 -0.0095207579433918 0.031052900478243828 -0.020175674930214882 0.07981976121664047 -0.022722411900758743 0.06145302206277847 -0.05241886526346207 0.06140648573637009 0.048189811408519745 -0.04328763857483864 0.01654478721320629 -0.05473441258072853 -0.0372873991727829 -0.02760963886976242 -0.07907277345657349 -0.016954252496361732 -0.003792164148762822 -0.03594549372792244 -0.007892689667642117 0.0010244619334116578 -0.004092511720955372 0.06968589127063751 0.07301006466150284 -0.007132172118872404 -0.015345251187682152 -0.0025118181947618723 0.03487617149949074 0.022675111889839172 0.04149384796619415 0.05750160291790962 0.05160700902342796 -0.016682494431734085 0.028029780834913254 -0.02035572938621044 0.010097687132656574 0.02312885969877243 0.040188852697610855 0.01488342322409153 0.006544263567775488 0.007935191504657269 0.020426426082849503 -0.07576518505811691 0.024887699633836746 0.0016006907681003213 0.042448800057172775 0.008908580057322979 -0.029543530195951462 0.05187353119254112 -0.05436906963586807 -0.06200656667351723 0.05102480202913284 -0.06141353026032448 -0.0018841575365513563 0.07057309150695801 0.03533918038010597 -0.0531136691570282 -0.02663973718881607 -0.030366864055395126 -0.04111766815185547 0.07190443575382233 0.036997027695178986 -0.009872367605566978 0.0006983897765167058 0.08430938422679901 0.04633675888180733 0.032506853342056274 0.0242362841963768 0.06423541158437729 0.025137852877378464 0.03079271875321865 -0.07589820772409439 -0.006855741608887911 0.06823547184467316 -0.014482833445072174 0.056304559111595154 0.06510718911886215 0.020790688693523407 -0.006409241817891598 -0.05638478696346283 0.0190605279058218 -0.024499978870153427 0.02502547577023506 -0.026924196630716324 
0.014058267697691917 -0.051382772624492645 0.009217501617968082 0.08567134290933609 -0.0445530042052269 0.03317922726273537 -0.033707357943058014 0.02738206461071968 -0.13055022060871124 -0.059598878026008606 -0.012784423306584358 -0.019893649965524673 -0.06148850917816162 0.05840405449271202 0.04063855856657028 0.014080005697906017 0.052091844379901886 0.058706462383270264 -0.07537762075662613 -0.022859202697873116 0.04886118695139885 -0.039328575134277344 0.05395868420600891 -0.014378619380295277 -0.002245591953396797 0.039085060358047485 0.011158330366015434 0.04587727040052414 -0.0050512938760221004 -0.010916691273450851 -0.06581784784793854 0.08756496757268906 0.08069631457328796 -0.08568223565816879 -0.07563299685716629 0.04288166016340256 0.038100164383649826 -0.007534606847912073 0.0011775585589930415 -0.0045346771366894245 0.000701818207744509 0.008231637068092823 -0.019789429381489754 -0.052504271268844604 0.0002670965332072228 0.03770521283149719 0.026194291189312935 -0.00781225273385644 0.050052523612976074 -0.05660316348075867 0.010153602808713913 -0.07304190844297409 -0.009380284696817398 -0.06950443983078003 -0.0451512336730957 0.029012110084295273 0.0002961719292216003 0.09682440012693405 0.06481095403432846 -0.05908074975013733 -0.058779679238796234 0.07594028860330582 0.033716119825839996 0.01325379777699709 0.0016098084161058068 -0.0185177493840456 0.040772370994091034 0.07094791531562805 -0.09330715239048004 0.07939305901527405 0.037287913262844086 -0.05237891152501106 0.02793998271226883 0.058832503855228424 0.018725832924246788 0.002216417109593749 0.0921643078327179 0.05122605711221695 -0.06842102110385895 0.09348595887422562 -0.048306506127119064 -0.04607495665550232 0.005346003919839859 0.004565570969134569 0.04561377316713333 -0.03684045001864433 -0.03943460434675217 0.054556235671043396 -0.00914356391876936 -0.007271213456988335 0.0710553303360939 -0.04132270812988281 0.024074025452136993 -0.0832379087805748 -0.03748117387294769 -0.058648742735385895 -0.036829620599746704 -0.006998800206929445 0.018052272498607635 -0.05468189716339111 0.09355518221855164 -0.01641717553138733 0.0038640140555799007 0.06856681406497955 0.048558030277490616 0.006498921662569046 -0.04685754328966141 0.07685001939535141 -0.03415916860103607 0.024986520409584045 0.0585157610476017 0.009803274646401405 -0.057230882346630096 -0.03632519021630287 -0.037428949028253555 -0.0600137785077095 -0.012285401113331318 -0.035862915217876434 0.03273235261440277 -0.024120450019836426 
-0.01882820576429367 0.009567673318088055 0.04836367070674896 -0.00876612402498722 0.019205404445528984 -0.028590334579348564 -0.07274523377418518 0.02566245198249817 -0.07577010244131088 0.015720851719379425 0.01781599596142769 -0.023546511307358742 0.04458211734890938 -0.013363542966544628 -0.034663762897253036 -0.06253866106271744 0.022227399051189423 -0.0497494712471962 -0.004073635209351778 0.05726824328303337 -0.014916990883648396 0.01879425346851349 -0.029566315934062004 0.036943089216947556 0.027346638962626457 -0.00027397219673730433 0.07299574464559555 0.009704413823783398 0.04348219931125641 -0.01982155255973339 -0.014219761826097965 -0.032317835837602615 0.11370350420475006 0.03696521744132042 -0.027990875765681267 -0.02596553973853588 -0.05066995322704315 -0.10686754435300827 0.04080859199166298 0.047536008059978485 0.006403040606528521 0.059967219829559326 -0.011304774321615696 -0.03781752288341522 -0.06643737852573395 0.09492264688014984 -0.04726237803697586 -0.0023051449097692966 0.010252946987748146 0.02030996046960354 -0.012065783143043518 -0.04525692015886307 0.05314599350094795 -0.09959874302148819 -0.016605708748102188 -0.006316579878330231 -0.0005432473262771964 -0.018388712778687477 0.0676584467291832 -0.010234691202640533 0.062025394290685654 0.04504362493753433 -0.12768054008483887 -0.08429193496704102 0.09305937588214874 0.010684145614504814 0.04860452190041542 0.08656714856624603 0.00832306407392025 -0.052727874368429184 0.005028338637202978 -0.0984024852514267 -0.02533380500972271 -0.03774941340088844 0.04612705484032631 0.012395698577165604 0.0727483332157135 -0.0023476239293813705 -0.0320323146879673 0.03938384726643562 -0.06141068786382675 -0.029179446399211884 -0.042481906712055206 -0.06534343212842941 0.08740407228469849 -0.04701146110892296 0.08708907663822174 0.04263623058795929 0.06972707808017731 -0.021579021587967873 -0.08595000207424164 0.04463885724544525 -0.028702042996883392 -0.03715737536549568 -0.040948569774627686 0.03407224267721176 -0.046461451798677444 0.1004873663187027 -0.04923512041568756 0.042365457862615585 -0.020449385046958923 -0.043717555701732635 -0.07163173705339432 0.06291964650154114 0.0618678443133831 0.04173772782087326 -0.05266816169023514 0.07721070945262909 0.0029057932551950216 0.035216767340898514 -0.00827381107956171 -0.038175128400325775 -0.06114841252565384 0.0164987500756979 0.025312842801213264 0.007275204639881849 -0.006646116264164448 0.020710308104753494 0.0375283882021904 -0.02377232164144516 
